id_departamento,id_provincia,departamento,provincia
1,1,Pilar,Buenos Aires
2,1,La Plata,Buenos Aires
3,1,Almirante Brown,Buenos Aires
4,1,Quilmes,Buenos Aires
5,1,Lomas de Zamora,Buenos Aires
6,1,Avellaneda,Buenos Aires
7,1,Campana,Buenos Aires
8,1,José C. Paz,Buenos Aires
9,1,General San Martín,Buenos Aires
10,1,Florencio Varela,Buenos Aires
11,1,Tigre,Buenos Aires
12,1,Cañuelas,Buenos Aires
13,1,General Rodríguez,Buenos Aires
14,1,La Matanza,Buenos Aires
15,1,Moreno,Buenos Aires
16,1,San Pedro,Buenos Aires
17,1,Merlo,Buenos Aires
18,1,Vicente López,Buenos Aires
19,1,Azul,Buenos Aires
20,1,Bahía Blanca,Buenos Aires
21,1,Baradero,Buenos Aires
22,1,Berazategui,Buenos Aires
23,1,Berisso,Buenos Aires
24,1,Necochea,Buenos Aires
25,1,General Viamonte,Buenos Aires
26,1,Esteban Echeverría,Buenos Aires
27,1,Brandsen,Buenos Aires
28,1,Lanús,Buenos Aires
29,1,9 de julio,Buenos Aires
30,1,Mercedes,Buenos Aires
31,1,Carmen de Areco,Buenos Aires
32,1,Morón,Buenos Aires
33,1,Chascomús,Buenos Aires
34,1,San Fernando,Buenos Aires
35,1,Chivilcoy,Buenos Aires
36,1,Ramallo,Buenos Aires
37,1,Hurlingham,Buenos Aires
38,1,San Andrés de Giles,Buenos Aires
39,1,Dolores,Buenos Aires
40,1,Ensenada,Buenos Aires
41,1,Malvinas Argentinas,Buenos Aires
42,1,Zárate,Buenos Aires
43,1,General Pueyrredón,Buenos Aires
44,1,Escobar,Buenos Aires
45,1,Exaltación de la Cruz,Buenos Aires
46,1,San Nicolás,Buenos Aires
47,1,San Vicente,Buenos Aires
48,1,Tres de Febrero,Buenos Aires
49,1,Lobos,Buenos Aires
50,1,José M. Ezeiza,Buenos Aires
51,1,Pehuajó,Buenos Aires
52,1,Punta Indio,Buenos Aires
53,1,Tordillo,Buenos Aires
54,1,La Costa,Buenos Aires
55,1,Ituzaingó,Buenos Aires
56,1,Balcarce,Buenos Aires
57,1,Villarino,Buenos Aires
58,1,Villa Gesell,Buenos Aires
59,1,Capitán Sarmiento,Buenos Aires
60,1,San Isidro,Buenos Aires
61,1,General Juan Madariaga,Buenos Aires
62,1,Bragado,Buenos Aires
63,1,Olavarría,Buenos Aires
64,1,Junín,Buenos Aires
65,1,Pergamino,Buenos Aires
66,1,Lincoln,Buenos Aires
67,1,Tandil,Buenos Aires
68,1,Luján,Buenos Aires
69,1,San Miguel,Buenos Aires
70,1,Coronel de Marina Leonardo Rosales,Buenos Aires
71,1,Salto,Buenos Aires
72,1,Presidente Perón,Buenos Aires
73,1,Las Flores,Buenos Aires
74,1,Magdalena,Buenos Aires
75,1,Marcos Paz,Buenos Aires
76,1,Patagones,Buenos Aires
77,1,Saladillo,Buenos Aires
78,1,Monte,Buenos Aires
79,1,Arrecifes,Buenos Aires
80,1,25 de mayo,Buenos Aires
81,1,Monte Hermoso,Buenos Aires
82,1,Maipú,Buenos Aires
83,1,Pinamar,Buenos Aires
84,1,Castelli,Buenos Aires
85,1,General Alvarado,Buenos Aires
86,1,Chacabuco,Buenos Aires
87,1,General Villegas,Buenos Aires
88,1,Coronel Dorrego,Buenos Aires
89,1,Carlos Casares,Buenos Aires
90,1,Tres Arroyos,Buenos Aires
91,2,Capital,Córdoba
92,2,Colón,Córdoba
93,2,Santa María,Córdoba
94,2,Punilla,Córdoba
95,2,Juárez Celman,Córdoba
96,2,Río Segundo,Córdoba
97,2,San Justo,Córdoba
98,2,Calamuchita,Córdoba
99,2,Río Cuarto,Córdoba
100,2,San Javier,Córdoba
101,2,Tercero Arriba,Córdoba
102,2,Unión,Córdoba
103,2,Totoral,Córdoba
104,2,General San Martín,Córdoba
105,2,Tulumba,Córdoba
106,2,Sobremonte,Córdoba
107,2,Río Primero,Córdoba
108,2,Cruz del Eje,Córdoba
109,2,General Roca,Córdoba
110,2,Río Seco,Córdoba
111,2,Minas,Córdoba
112,3,Rosario,Santa Fe
113,3,San Lorenzo,Santa Fe
114,3,La Capital,Santa Fe
115,3,Garay,Santa Fe
116,3,General López,Santa Fe
117,3,General Obligado,Santa Fe
118,3,Vera,Santa Fe
119,3,Caseros,Santa Fe
120,3,San Jerónimo,Santa Fe
121,3,Las Colonias,Santa Fe
122,3,Castellanos,Santa Fe
123,3,San Cristóbal,Santa Fe
124,3,San Martín,Santa Fe
125,3,9 de julio,Santa Fe
126,3,Constitución,Santa Fe
127,3,Iriondo,Santa Fe
128,3,San Javier,Santa Fe
129,3,Belgrano,Santa Fe
130,3,San Justo,Santa Fe
131,4,Capital,Misiones
132,4,Oberá,Misiones
133,4,Guaraní,Misiones
134,4,Eldorado,Misiones
135,4,San Ignacio,Misiones
136,4,Iguazú,Misiones
137,4,Libertador General San Martín,Misiones
138,4,Leandro N. Alem,Misiones
139,4,Apóstoles,Misiones
140,4,San Pedro,Misiones
141,4,Cainguás,Misiones
142,4,Candelaria,Misiones
143,4,Montecarlo,Misiones
144,4,General Manuel Belgrano,Misiones
145,4,San Javier,Misiones
146,4,25 de mayo,Misiones
147,4,Concepción,Misiones
148,5,Capital,Salta
149,5,Cerrillos,Salta
150,5,General José de San Martín,Salta
151,5,Orán,Salta
152,5,La Caldera,Salta
153,5,Rosario de la Frontera,Salta
154,5,Anta,Salta
155,5,Metán,Salta
156,5,General Güemes,Salta
157,5,Rosario de Lerma,Salta
158,5,Cachi,Salta
159,5,La Candelaria,Salta
160,5,La Viña,Salta
161,5,Los Andes,Salta
162,5,Rivadavia,Salta
163,5,San Carlos,Salta
164,6,San Fernando,Chaco
165,6,1° de Mayo,Chaco
166,6,Chacabuco,Chaco
167,6,Comandante Fernández,Chaco
168,6,12 de octubre,Chaco
169,6,Quitilipi,Chaco
170,6,Libertador General San Martín,Chaco
171,6,Maipú,Chaco
172,6,General Güemes,Chaco
173,6,Bermejo,Chaco
174,6,9 de julio,Chaco
175,6,Mayor Luis J. Fontana,Chaco
176,6,25 de mayo,Chaco
177,6,2 de abril,Chaco
178,6,Almirante Brown,Chaco
179,6,Fray Justo Santa María de Oro,Chaco
180,6,General Belgrano,Chaco
181,6,General Donovan,Chaco
182,6,Independencia,Chaco
183,6,Libertad,Chaco
184,6,O'Higgins,Chaco
185,6,Presidencia de la Plaza,Chaco
186,6,San Lorenzo,Chaco
187,6,Sargento Cabral,Chaco
188,7,San Cosme,Corrientes
189,7,Capital,Corrientes
190,7,Saladas,Corrientes
191,7,Goya,Corrientes
192,7,Lavalle,Corrientes
193,7,Bella Vista,Corrientes
194,7,Esquina,Corrientes
195,7,Monte Caseros,Corrientes
196,7,San Luis del Palmar,Corrientes
197,7,Mercedes,Corrientes
198,7,Paso de los Libres,Corrientes
199,7,Santo Tomé,Corrientes
200,7,Curuzú Cuatiá,Corrientes
201,7,Concepción,Corrientes
202,7,Empedrado,Corrientes
203,7,General Alvear,Corrientes
204,7,General Paz,Corrientes
205,7,Itatí,Corrientes
206,7,Ituzaingó,Corrientes
207,7,Mburucuyá,Corrientes
208,7,San Miguel,Corrientes
209,7,San Roque,Corrientes
210,7,Berón de Astrada,Corrientes
211,8,Confluencia,Neuquén
212,8,Huiliches,Neuquén
213,8,Lácar,Neuquén
214,8,Pehuenches,Neuquén
215,8,Zapala,Neuquén
216,8,Añelo,Neuquén
217,8,Aluminé,Neuquén
218,8,Chos Malal,Neuquén
219,8,Loncopué,Neuquén
220,8,Picún Leufú,Neuquén
221,9,General Roca,Río Negro
222,9,El Cuy,Río Negro
223,9,Bariloche,Río Negro
224,9,Adolfo Alsina,Río Negro
225,9,San Antonio,Río Negro
226,9,25 de mayo,Río Negro
227,10,Comuna 1,Ciudad Autónoma de Buenos Aires
228,10,Comuna 2,Ciudad Autónoma de Buenos Aires
229,10,Comuna 4,Ciudad Autónoma de Buenos Aires
230,10,Comuna 7,Ciudad Autónoma de Buenos Aires
231,10,Comuna 8,Ciudad Autónoma de Buenos Aires
232,10,Comuna 9,Ciudad Autónoma de Buenos Aires
233,10,Comuna 15,Ciudad Autónoma de Buenos Aires
234,10,Comuna 14,Ciudad Autónoma de Buenos Aires
235,10,Comuna 6,Ciudad Autónoma de Buenos Aires
236,11,Paraná,Entre Ríos
237,11,Concordia,Entre Ríos
238,11,Gualeguay,Entre Ríos
239,11,Uruguay,Entre Ríos
240,11,Gualeguaychú,Entre Ríos
241,11,Nogoyá,Entre Ríos
242,11,Victoria,Entre Ríos
243,11,Diamante,Entre Ríos
244,11,Tala,Entre Ríos
245,11,Federación,Entre Ríos
246,11,Colón,Entre Ríos
247,11,La Paz,Entre Ríos
248,11,Islas del Ibicuy,Entre Ríos
249,11,Federal,Entre Ríos
250,11,Villaguay,Entre Ríos
251,12,Capital,Catamarca
252,12,Valle Viejo,Catamarca
253,12,Belén,Catamarca
254,12,Andalgalá,Catamarca
255,12,Tinogasta,Catamarca
256,12,La Paz,Catamarca
257,12,Capayán,Catamarca
258,12,Fray Mamerto Esquiú,Catamarca
259,12,Paclín,Catamarca
260,13,Capital,Tucumán
261,13,Lules,Tucumán
262,13,Cruz Alta,Tucumán
263,13,Río Chico,Tucumán
264,13,Famaillá,Tucumán
265,13,Juan B. Alberdi,Tucumán
266,13,Leales,Tucumán
267,13,Monteros,Tucumán
268,13,Tafí Viejo,Tucumán
269,13,Yerba Buena,Tucumán
270,13,Chicligasta,Tucumán
271,13,Burruyacú,Tucumán
272,13,Graneros,Tucumán
273,13,La Cocha,Tucumán
274,13,Simoca,Tucumán
275,13,Tafí del Valle,Tucumán
276,13,Trancas,Tucumán
277,14,General Pedernera,San Luis
278,14,Juan Martín de Pueyrredón,San Luis
279,14,Ayacucho,San Luis
280,14,Chacabuco,San Luis
281,14,Gobernador Dupuy,San Luis
282,14,Junín,San Luis
283,15,Chimbas,San Juan
284,15,Rivadavia,San Juan
285,15,Santa Lucía,San Juan
286,15,Caucete,San Juan
287,15,Pocito,San Juan
288,15,Capital,San Juan
289,15,Ullum,San Juan
290,15,Rawson,San Juan
291,15,25 de mayo,San Juan
292,15,Albardón,San Juan
293,15,Angaco,San Juan
294,15,Calingasta,San Juan
295,15,Jáchal,San Juan
296,15,San Martín,San Juan
297,15,Sarmiento,San Juan
298,15,Valle Fértil,San Juan
299,15,Zonda,San Juan
300,16,Ushuaia,Tierra del Fuego
301,16,Río Grande,Tierra del Fuego
302,16,Tolhuin,Tierra del Fuego
303,17,Capital,La Rioja
304,17,General Belgrano,La Rioja
305,17,General Ocampo,La Rioja
306,17,Arauco,La Rioja
307,18,Formosa,Formosa
308,18,Pilcomayo,Formosa
309,18,Pirané,Formosa
310,18,Matacos,Formosa
311,18,Patiño,Formosa
312,18,Bermejo,Formosa
313,18,Ramón Lista,Formosa
314,19,Dr. Manuel Belgrano,Jujuy
315,19,El Carmen,Jujuy
316,19,Palpalá,Jujuy
317,19,San Antonio,Jujuy
318,19,San Pedro,Jujuy
319,19,Humahuaca,Jujuy
320,19,Yaví,Jujuy
321,19,Ledesma,Jujuy
322,19,Cochinoca,Jujuy
323,19,Santa Bárbara,Jujuy
324,19,Tilcara,Jujuy
325,20,Guaymallén,Mendoza
326,20,Maipú,Mendoza
327,20,Las Heras,Mendoza
328,20,Godoy Cruz,Mendoza
329,20,Capital,Mendoza
330,20,San Martín,Mendoza
331,20,Lavalle,Mendoza
332,20,Luján de Cuyo,Mendoza
333,20,Tunuyán,Mendoza
334,20,General Alvear,Mendoza
335,20,Rivadavia,Mendoza
336,20,San Carlos,Mendoza
337,20,Tupungato,Mendoza
338,20,Malargüe,Mendoza
339,20,San Rafael,Mendoza
340,20,Santa Rosa,Mendoza
341,20,La Paz,Mendoza
342,21,Banda,Santiago del Estero
343,21,Choya,Santiago del Estero
344,21,Capital,Santiago del Estero
345,21,Copo,Santiago del Estero
346,21,Moreno,Santiago del Estero
347,21,General Taboada,Santiago del Estero
348,21,Pellegrini,Santiago del Estero
349,21,Alberdi,Santiago del Estero
350,21,Atamisqui,Santiago del Estero
351,21,Avellaneda,Santiago del Estero
352,21,Jiménez,Santiago del Estero
353,21,Juan F. Ibarra,Santiago del Estero
354,21,Ojo de Agua,Santiago del Estero
355,21,Río Hondo,Santiago del Estero
356,21,Robles,Santiago del Estero
357,21,Sarmiento,Santiago del Estero
358,21,Silípica,Santiago del Estero
359,21,Loreto,Santiago del Estero
360,21,Guasayán,Santiago del Estero
361,22,Rawson,Chubut
362,22,Biedma,Chubut
363,22,Escalante,Chubut
364,22,Futaleufú,Chubut
365,22,Sarmiento,Chubut
366,22,Cushamen,Chubut
367,22,Gaiman,Chubut
368,23,Güer Aike,Santa Cruz
369,23,Corpen Aike,Santa Cruz
370,23,Deseado,Santa Cruz
371,24,Puelén,La Pampa
372,24,Toay,La Pampa
373,24,Catriló,La Pampa
374,24,Capital,La Pampa
375,24,Chalileo,La Pampa
